0,3960.0
1,146
2,10.0
3,35.33333
4,6.329113924050633
5,1290
6,600
7,4000.0
8,8.799999999999999
9,15.0
10,41
11,1.05
12,80.0
13,56
14,36.0
15,8172
16,16.4
17,61.300000000000004
18,322.5
19,10.777777777777779
20,180
21,0.16333333333333333
22,100
23,68
24,624
25,53.333333333333336
26,15.0
27,32
28,1.884
29,1950
30,3.6
31,80.0
32,9.0
33,720
34,60
35,0.95
36,251
37,4.571428571428571
38,0.93333
39,48
40,200
41,36
42,0.144
43,125.0
44,4
45,16.181818181818183
46,95
47,288
48,40
49,280
50,656
51,8.4
52,7600
53,280
54,778.6666666666666
55,900
56,142
57,4875.0
58,1248
59,9.000090000900009
60,13.636363636363635
61,1201
62,1300
63,738
64,1176
65,7056
66,13198.8
67,400
68,3360
69,765
70,9.999999999999998
71,73.19999999999999
72,6600
73,0.875
74,200.0
75,3.8
76,2.5
77,0.6499999999999999
78,24.0
79,194
80,3.3000000000000007
81,144.0
82,7.25
83,56
84,260
85,0.25
86,14.533333333333333
87,135.0
88,402
89,374
90,0.12600000000000003
91,20
92,5
93,1735
94,400
95,157.0
96,4
97,80
98,3.0
99,260
100,2115.2
101,2
102,3324.0
103,13.5
104,5.000025
105,12.727272727272727
106,0.55555
107,2.04275
108,10.899999999999999
109,29.999999999999993
110,0.7
111,90300
112,560.0
113,147.61904761904762
114,17.0
115,160
116,2530
117,623
118,192
119,961
120,1.22
121,12.5
122,0.25
123,69
124,20000.0
125,0.9
126,190
127,0.3
128,124
129,770
130,0.77778
131,6089
132,20.0
133,10.304347826086957
134,1600
135,8.0
136,595
137,50.0
138,24.0
139,87.0
140,90
141,337
142,96
143,15
144,8126.72
145,356
146,6.666666666666666
147,8400
148,4800.0
149,8.75
150,0.22222
151,494
152,2.8571428571428577
153,490
154,8000
155,0.30000000000000004
156,105.0
157,600
158,16
159,4.0
160,30
161,10.0
162,4.75
163,0.06
164,14.0
165,1350.0
166,336
167,1500
168,9.555555555555555
169,312
170,3.333333333333333
171,35.0
172,280.0
173,1.0
174,0.31428999999999996
175,14
176,44
177,5.333333333333334
178,8.0
179,8.5
180,60
181,87.92
182,12.0
183,27
184,0.55
185,650.0
186,5000
187,10.0
188,312
189,15.000000000000002
190,782.0
191,122.46000000000001
192,10395
193,880
194,400
195,-19628.0
196,704
197,84.78
198,450
199,272.0
200,450
201,114.0
202,108.0
203,0.35
204,2.0
205,24
206,1.0
207,6.25
208,39.333333333333336
209,6045.0
210,5.999999999999999
211,1065.55
212,3081
213,0.13851
214,6.333333333333333
215,612500
216,425.0
217,4.25
218,63024.0
219,32000000
220,5.0256410256410255
221,0.5162790697674419
222,20.0
223,16
224,200
225,1872
226,32
227,1.0
228,0.8571300000000001
229,17.28
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,4950
238,0.05554999999999999
239,3280
240,816
241,89834.08195068293
242,2.5
243,750.0
244,432
245,0.6000000000000001
246,25.12
247,1.70833
248,240
249,0.12285012285012285
250,3.1999999999999997
251,60.0
252,3108.0
253,630
254,95
255,6000
256,1536
257,6.25
258,490.0
259,5.714285714285714
260,2700
261,959.9999999999992
262,83.99932800537596
263,108.000432001728
264,4.800000000000001
265,4.8
266,0.45833
267,276
268,26
269,94.0
270,25000.0
271,1.23
272,75
273,6
274,520
275,2610
276,289
277,5.4
278,64
279,750
280,150.72
281,7.391304347826088
282,6.0
283,736
284,64
285,18
286,240
287,579
288,7.734375
289,2250.0
290,944
291,5.555555555555555
292,-10
293,546
294,16.333333333333332
295,257
296,5280
297,5.0
298,3.3333333333333335
299,91
300,224
301,1.35
302,8.0
303,7.714285714285714
304,81.0
305,5024.0
306,9.0
307,2
308,50.0
309,105.0
310,102.80000000000001
311,8100
312,31.5
313,0.28572
314,1.0
315,60.0
316,40000.0
317,324
318,900.0
319,0.5
320,8.0
321,432
322,0.5
323,0.925
324,1.2000000000000002
325,496
326,3450
327,47.5
328,890
329,0.6666666666666666
330,10940.5
331,434000
332,16000.0
333,300
334,0.57142
335,4032
336,15.0
337,486
338,5.999999999999999
339,10.0
340,8.482758620689655
341,90
342,20.1
343,50.0
344,60.0
345,47.61904761904762
346,48
347,5.5
348,425
349,12.0
350,0.64
351,600
352,465
353,1588
354,168
355,140
356,165.5
357,0.5
358,2.5
359,-2
360,11304.0
361,1256.0000000000002
362,45.0
363,9.0
364,17.499999999999996
365,540
366,0.31428999999999996
367,32
368,0.25
369,209
370,150
371,242
372,9.8
373,31.8
374,36
375,1350
376,591
377,9043.2
378,4429
379,2.727272727272727
380,70
381,35
382,0
383,624
384,54250.0
385,90.66666666666667
386,12
387,-248.06
388,100
389,13.6
390,15.0
391,1260
392,768.0
393,800
394,4.71
395,1150.0
396,450.0
397,11.000000000000002
398,6592
399,12.6
400,1656
401,136
402,864
403,2.2222222222222223
404,535
405,1.0
406,15.0
407,0.4545429751953418
408,4.791666666666667
409,3.14
410,11.75
411,5.357142857142857
412,-0.25
413,800
414,10.0
415,516
416,55
417,8.0
418,1320.0
419,20.0
420,0.22221999999999997
421,1.0
422,303.0
423,-0.9117647058823529
424,1.12
425,15.12
426,180
427,480.0
428,127.0
429,1500
430,580
431,120
432,384.0
433,112
434,12960
435,30.833333333333332
436,544.0
437,44
438,1.275
439,6300
440,0.0
441,45.0
442,410
443,87.5
444,64
445,765.0
446,0.6000000000000001
447,1.8
448,10
449,1920
450,1036
451,70
452,0.3855333333333333
453,10.0
454,30.0
455,133
456,1080
457,60
458,76
459,390
460,12
461,2400
462,32.35294117647059
463,816
464,12.000480019200769
465,1710
466,240.0
467,246.0
468,20.666666666666668
469,35
470,11.999999999999998
471,16.0
472,700
473,125.60000000000001
474,6.0
475,5.25
476,534
477,0.1
478,1152
479,231.0
480,340
481,533
482,0.050000000000000044
483,3.2
484,30.0
485,280
486,132
487,216.0
